"","month","point_prediction","lower_ci_90","upper_ci_90"
"115",2033-01-01,0.888474924990138,0.178981173039081,1.5979686769412
"116",2033-02-01,0.905554368160508,0.195582643150605,1.61552609317041
"117",2033-03-01,0.89934877162483,0.188899898606109,1.60979764464355
"118",2033-04-01,0.931338592575942,0.22041337731877,1.64226380783311
"119",2033-05-01,0.920360927760624,0.208960158857501,1.63176169666375
"120",2033-06-01,0.961809897055425,0.249934347755528,1.67368544635532
"121",2033-07-01,0.973720586038963,0.261371015849821,1.68607015622811
"122",2033-08-01,1.02425980962525,0.311436965711495,1.737082653539
"123",2033-09-01,0.983745618829159,0.270450237234429,1.69704100042389
"124",2033-10-01,0.978974944006625,0.265207750721276,1.69274213729197
"125",2033-11-01,0.959160856970371,0.244922568864847,1.67339914507589
"126",2033-12-01,0.9337353726013,0.219026698242334,1.64844404696027
"127",2034-01-01,0.956625758143431,0.241532646540349,1.67171886974651
"128",2034-02-01,0.943475474246826,0.227913371379823,1.65903757711383
"129",2034-03-01,0.921502389938126,0.20547198340234,1.63753279647391
"130",2034-04-01,0.94108088209661,0.224582853549498,1.65757891064372
"131",2034-05-01,0.925609653493131,0.20864467907502,1.64257462791124
"132",2034-06-01,0.947803276639909,0.23037202734303,1.66523452593679
"133",2034-07-01,0.981642559678734,0.263745701671321,1.69953941768615
"134",2034-08-01,0.967968105388625,0.249606300299799,1.68632991047745
"135",2034-09-01,0.970971433063561,0.252145338234022,1.6897975278931
"136",2034-10-01,0.967522863177927,0.248233131880797,1.68681259447506
"137",2034-11-01,0.944218781093642,0.224466062729262,1.66397149945802
"138",2034-12-01,0.880214264818648,0.15999920508665,1.60042932455065
"139",2035-01-01,0.93060446017451,0.209927701226047,1.65128121912297
"140",2035-02-01,0.920370785693517,0.199232966266172,1.64150860512086
"141",2035-03-01,0.906532902230184,0.184934657767756,1.62813114669261
"142",2035-04-01,0.948750223655574,0.226692186414657,1.67080826089649
"143",2035-05-01,0.940263691838098,0.217746490983124,1.66278089269307
"144",2035-06-01,0.969753657705135,0.246777919393333,1.69272939601694
"145",2035-07-01,0.991096807397487,0.267547057598733,1.71464655719624
"146",2035-08-01,0.995399563246335,0.271391142281231,1.71940798421144
"147",2035-09-01,0.991248399706828,0.26678227496341,1.71571452445024
"148",2035-10-01,1.02005507496069,0.295132005859044,1.74497814406233
"149",2035-11-01,0.956610722605926,0.231231414528718,1.68199003068313
"150",2035-12-01,0.932470068526672,0.206635205599356,1.65830493145399
"151",2036-01-01,0.910937097762653,0.184647350642139,1.63722684488317
"152",2036-02-01,0.929852917681516,0.203108946085015,1.65659688927802
"153",2036-03-01,0.894094456572241,0.166896910609654,1.62129200253483
"154",2036-04-01,0.924313912162688,0.196663433320921,1.65196439100445
"155",2036-05-01,0.94043863835625,0.212335860322572,1.66854141638993
"156",2036-06-01,0.956525314653879,0.227970864028193,1.68507976527957
"157",2036-07-01,0.970784195144206,0.241778692060437,1.69978969822797
"158",2036-08-01,0.992096402274359,0.26264046094383,1.72155234360489
"159",2036-09-01,0.962890180203215,0.232984409390227,1.6927959510162
"160",2036-10-01,0.951006421421655,0.220651424860007,1.6813614179833
"161",2036-11-01,0.904052693220464,0.173249069978462,1.63485631646247
"162",2036-12-01,0.880813305737187,0.149561650537716,1.61206496093666
"163",2037-01-01,0.916510531520204,0.18481143502162,1.64820962801879
"164",2037-02-01,0.933630651328525,0.201484700371348,1.6657766022857
"165",2037-03-01,0.927385348343072,0.19479312616685,1.65997757051929
"166",2037-04-01,0.959379301324891,0.226341387759036,1.69241721489075
"167",2037-05-01,0.948414871971846,0.214931843603756,1.68189790033994
"168",2037-06-01,0.98987578321953,0.255948213542888,1.72380335289617
"169",2037-07-01,1.00177002756361,0.267398487109387,1.73614156801784
"170",2037-08-01,1.05232172459593,0.31750678104826,1.78713666814359
"171",2037-09-01,1.01178171638115,0.276523934680078,1.74703949808222
"172",2037-10-01,1.00700004001976,0.271299982452413,1.74270009758712
"173",2037-11-01,0.987195175114892,0.251053401396607,1.72333694883318
"174",2037-12-01,0.96178952263234,0.225206589979056,1.69837245528562
"175",2038-01-01,0.984680565166238,0.24774169509745,1.72161943523503
"176",2038-02-01,0.971530562760254,0.234151640942131,1.70890948457838
"177",2038-03-01,0.94952052193901,0.211702098451379,1.68733894542664
"178",2038-04-01,0.969134257222418,0.230876879867466,1.70739163457737
"179",2038-05-01,0.953662663307198,0.214966877651983,1.69235844896241
"180",2038-06-01,0.975837870919617,0.23670422033465,1.71497152150459
"181",2038-07-01,1.00970642658512,0.270135452279521,1.74927740089073
"182",2038-08-01,0.996009750251101,0.256001991304726,1.73601750919748
"183",2038-09-01,0.999030521669675,0.258586515062647,1.7394745282767
"184",2038-10-01,0.995544548386689,0.254664829026577,1.7364242677468
"185",2038-11-01,0.972299705728756,0.230984806475743,1.71361460498177
"186",2038-12-01,0.908254287166183,0.166504738856455,1.65000383547591
"187",2039-01-01,0.958655396676705,0.216471728144269,1.70083906520914
"188",2039-02-01,0.948395191797916,0.205777929895043,1.69101245370079
"189",2039-03-01,0.934488203562834,0.191437873179288,1.67753853394638
"190",2039-04-01,0.976767528783448,0.233284652864646,1.72025040470225
"191",2039-05-01,0.968294449141797,0.224379548706023,1.71220934957757
"192",2039-06-01,0.99774665500536,0.25340024916015,1.74209306085057
"193",2039-07-01,1.01910681639206,0.274215234907129,1.76399839787699
"194",2039-08-01,1.02341524374961,0.278093086001544,1.76873740149768
"195",2039-09-01,1.0192680656824,0.273515871350966,1.76502026001383
"196",2039-10-01,1.04807432080615,0.301892612335493,1.79425602927682
"197",2039-11-01,0.984630862078155,0.238020156225926,1.73124156793038
"198",2039-12-01,0.960489254092317,0.213450064397328,1.70752844378731
"199",2040-01-01,0.938956526404025,0.191489363779501,1.68642368902855
"200",2040-02-01,0.957872958286005,0.209978331218276,1.70576758535374
"201",2040-03-01,0.922115214176055,0.17379362883347,1.67043679951864
"202",2040-04-01,0.95233696089247,0.203588921208195,1.70108500057675
"203",2040-05-01,0.968466038574065,0.219292046316781,1.71764003083135
"204",2040-06-01,0.984555488433106,0.234956043269349,1.73415493359686
"205",2040-07-01,0.998815459658884,0.248791059208536,1.74883986010923
"206",2040-08-01,1.02012881822562,0.269679958111498,1.77057767833975
"207",2040-09-01,0.990921204521867,0.240048378414176,1.74179403062956
"208",2040-10-01,0.979038752225058,0.227742451881388,1.73033505256873
"209",2040-11-01,0.932080321056381,0.180361036357752,1.68379960575501
"210",2040-12-01,0.908847246897689,0.15670546588119,1.66098902791419
"211",2041-01-01,0.944545191019985,0.191981399908409,1.69710898213156
"212",2041-02-01,0.961668556541198,0.208683239770049,1.71465387331235
"213",2041-03-01,0.955420085120636,0.202013725362845,1.70882644487843
"214",2041-04-01,0.987414367760983,0.233587445949603,1.74124128957236
"215",2041-05-01,0.976450994480655,0.222203989829793,1.73069799913152
"216",2041-06-01,1.01791285859188,0.263246248616081,1.77257946856768
"217",2041-07-01,1.02980579070074,0.274720051233011,1.78489153016847
"218",2041-08-01,1.0803584830172,0.324854088225836,1.83586287780856
"219",2041-09-01,1.03981641467647,0.283893837080839,1.7957389922721
"220",2041-10-01,1.03503386042384,0.278693570909221,1.79137414993846
"221",2041-11-01,1.01522973137585,0.258472199207478,1.77198726354421
"222",2041-12-01,0.989825661356876,0.232651354193271,1.74699996852048
"223",2042-01-01,1.0127167562987,0.255210225483802,1.7702232871136
"224",2042-02-01,0.999566776339687,0.241644401076555,1.75748915160282
"225",2042-03-01,0.977553786565953,0.219216029766817,1.73589154336509
"226",2042-04-01,0.997170334058544,0.2384176570765,1.75592301104059
"227",2042-05-01,0.981698710983643,0.222531573623437,1.74086584834385
"228",2042-06-01,1.00387244912259,0.244291309651046,1.76345358859414
"229",2042-07-01,1.03774334058591,0.277748655742028,1.79773802542979
"230",2042-08-01,1.02404489104052,0.263637116045342,1.7844526660357
"231",2042-09-01,1.02706705437457,0.266246642940722,1.78788746580841
"232",2042-10-01,1.02357809648775,0.262345500828818,1.78481069214669
"233",2042-11-01,1.00033798082734,0.238693651666978,1.7619823099877
"234",2042-12-01,0.936289298468644,0.174233685049559,1.69834491188773
"235",2043-01-01,0.986691278869347,0.224224828962059,1.74915772877664
"236",2043-02-01,0.97642895699828,0.213552116909754,1.73930579708681
"237",2043-03-01,0.962516454555014,0.199229669137137,1.72580323997289
"238",2043-04-01,1.00480072735769,0.241104440015619,1.76849701469976
"239",2043-05-01,0.99632872112864,0.23222337382902,1.76043406842826
"240",2043-06-01,1.02577791393629,0.261263947215376,1.79029188065721
"241",2043-07-01,1.04713943276733,0.282102717895451,1.81217614763921
"242",2043-08-01,1.05144831268087,0.286003847384138,1.81689277797759
"243",2043-09-01,1.04730145263275,0.281449675183315,1.81315323008219
"244",2043-10-01,1.07610767423131,0.309849020340146,1.84236632812248
"245",2043-11-01,1.01266428680929,0.24599919050542,1.77932938311317
"246",2043-12-01,0.988522602705872,0.221451496529386,1.75559370888236
"247",2044-01-01,0.966989894413129,0.199513209466525,1.73446657935973
"248",2044-02-01,0.985906375126057,0.218024541095708,1.75378820915641
"249",2044-03-01,0.950148688228476,0.181862133399274,1.71843524305768
"250",2044-04-01,0.98037061776454,0.211679769032527,1.74906146649655
"251",2044-05-01,0.996500042672144,0.227405325556177,1.76559475978811
"252",2044-06-01,1.01258971384681,0.243091552499552,1.78208787519406
"253",2044-07-01,1.02684977210738,0.256948589325751,1.79675095488901
"254",2044-08-01,1.04816322255259,0.277859439787679,1.81846700531751
"255",2044-09-01,1.01895549780349,0.248249535170076,1.7896614604369
"256",2044-10-01,1.00707314975726,0.235965426042962,1.77818087347155
"257",2044-11-01,0.960114343315775,0.188605275989823,1.73162341064173
"258",2044-12-01,0.936881772927797,0.164971778149519,1.70879176770608
"259",2045-01-01,0.97257977436975,0.200269266996798,1.7448902817427
"260",2045-02-01,0.989703398882062,0.216992792478392,1.76241400528573
"261",2045-03-01,0.983454674636563,0.210344381480193,1.75656496779293
"262",2045-04-01,1.01544898358188,0.241939414672468,1.7889585524913
"263",2045-05-01,1.00448569457066,0.23057725963688,1.77839412950443
"264",2045-06-01,1.04594763471543,0.271640742222243,1.82025452720862
"265",2045-07-01,1.0578404621146,0.283135519270318,1.83254540495889
"266",2045-08-01,1.10839323384957,0.333290646612823,1.88349582108633
"267",2045-09-01,1.06785100112134,0.292351174207925,1.84335082803475
"268",2045-10-01,1.06306837681746,0.287171713707088,1.83896503992783
"269",2045-11-01,1.04326430648703,0.266971209429939,1.81955740354413
"270",2045-12-01,1.0178603627405,0.241171232763997,1.794549492717
"271",2046-01-01,1.04075146186418,0.263750202440234,1.81775272128812
"272",2046-02-01,1.0276014836963,0.250204989764537,1.80499797762806
"273",2046-03-01,1.00558825861129,0.227796927568658,1.78337958965392
"274",2046-04-01,1.0252050305037,0.247019258549575,1.80339080245783
"275",2046-05-01,1.009733405102,0.231153587244324,1.78831322295967
"276",2046-06-01,1.0319070259845,0.252933556045923,1.81088049592308
"277",2046-07-01,1.06577810383247,0.28641137445633,1.8451448332086
"278",2046-08-01,1.05207951279391,0.272319915450266,1.83183911013756
"279",2046-09-01,1.05510178719565,0.274949712187156,1.83525386220415
"280",2046-10-01,1.05161259115278,0.27106842762058,1.83215675468499
"281",2046-11-01,1.02837285268248,0.247436988612017,1.80930871675294
"282",2046-12-01,0.964323909889617,0.182996732116424,1.74565108766281
"283",2047-01-01,1.01472595978288,0.233007853998268,1.79644406556749
"284",2047-02-01,1.0044634689867,0.222354819743464,1.78657211822994
"285",2047-03-01,0.990550526537952,0.208051717255977,1.77304933581993
"286",2047-04-01,1.03283519413225,0.249946607104113,1.81572378116039
"287",2047-05-01,1.02436327355601,0.241085289952511,1.8076412571595
"288",2047-06-01,1.05381222593728,0.270145225812966,1.83747922606159
"289",2047-07-01,1.0751738530854,0.291003096013553,1.85934461015724
"290",2047-08-01,1.07948276911057,0.294923751705916,1.86404178651523
"291",2047-09-01,1.07533593443875,0.290389033589929,1.86028283528756
"292",2047-10-01,1.10414215336217,0.318807744774898,1.88947656194944
"293",2047-11-01,1.04069877163,0.254977229898551,1.82642031336144
"294",2047-12-01,1.01655708145278,0.230448780079368,1.8026653828262
"295",2048-01-01,0.995024374707704,0.208529686111015,1.78151906330439
"296",2048-02-01,1.01394085931709,0.227060154838573,1.80082156379561
"297",2048-03-01,0.978183176984762,0.190916826894319,1.76544952707521
"298",2048-04-01,1.00840512110889,0.220753494610418,1.79605674760737
"299",2048-05-01,1.02453457372335,0.236498038960146,1.81257110848655
"300",2048-06-01,1.04062426255786,0.252203186617991,1.82904533849773
"301",2048-07-01,1.05488432776336,0.266079076684922,1.84368957884181
"302",2048-08-01,1.07619778554001,0.287008724316314,1.8653868467637
"303",2048-09-01,1.04699005193005,0.257417544514809,1.83656255934529
"304",2048-10-01,1.03510771220248,0.245152121514853,1.82506330289011
"305",2048-11-01,0.988148875816157,0.197810563745796,1.77848718788652
"306",2048-12-01,0.964916345626493,0.174195673038528,1.75563701821446
"307",2049-01-01,1.00061435164226,0.209511678382219,1.7917170249023
"308",2049-02-01,1.01773799682073,0.226253681719433,1.80922231192203
"309",2049-03-01,1.0114892524011,0.219623653279491,1.80335485152271
"310",2049-04-01,1.04348356344542,0.251237037119373,1.83573008977147
"311",2049-05-01,1.03252028115844,0.239893183443506,1.82514737887337
"312",2049-06-01,1.0739822273703,0.280974913086443,1.86698954165415
"313",2049-07-01,1.08587504641418,0.292487869390445,1.87926222343791
"314",2049-08-01,1.13642782448634,0.342661137565498,1.93019451140717
"315",2049-09-01,1.09588557864082,0.301739733683987,1.89003142359766
"316",2049-10-01,1.09110294874721,0.296578296638405,1.88562760085602
"317",2049-11-01,1.07129888310214,0.276395773752836,1.86620199245145
"318",2049-12-01,1.0458949494315,0.250613731785127,1.84117616707787
"319",2050-01-01,1.06878604888887,0.273209992813807,1.86436210496394
"320",2050-02-01,1.05563607086391,0.25968260149241,1.85158954023542
"321",2050-03-01,1.03362282700228,0.237292290400383,1.82995336360417
"322",2050-04-01,1.05323961680064,0.25653235808409,1.8499468755172
"323",2050-05-01,1.03776799121327,0.240684354551811,1.83485162787473
"324",2050-06-01,1.05994160273931,0.262481931361067,1.85740127411756
"325",2050-07-01,1.09381269545981,0.295977331655544,1.89164805926409
"326",2050-08-01,1.08011409313083,0.281903378258223,1.87832480800345
"327",2050-09-01,1.08313637639521,0.284550650883093,1.88172210190732
"328",2050-10-01,1.07964716134871,0.280686764701297,1.87860755799612
"329",2050-11-01,1.05640745297623,0.257072723777281,1.85574218217518
"330",2050-12-01,0.992358489402064,0.192649765319035,1.79206721348509
"331",2051-01-01,1.04276054484047,0.242678162628664,1.84284292705228
"332",2051-02-01,1.03249804056494,0.232042336071589,1.83295374505829
"333",2051-03-01,1.01858506300602,0.217756371174375,1.81941375483766
"334",2051-04-01,1.06086976210266,0.259668416976047,1.86207110722927
"335",2051-05-01,1.05239784836107,0.250824183086896,1.85397151363524
"336",2051-06-01,1.08184678155755,0.279901128391321,1.88379243472378
"337",2051-07-01,1.10320841734881,0.300775424245097,1.90564141045253
"338",2051-08-01,1.10751733625551,0.304713017065541,1.91032165544548
"339",2051-09-01,1.10337050360858,0.300195187947345,1.90654581926982
"340",2051-10-01,1.13217672231854,0.328630738918128,1.93572270571896
"341",2051-11-01,1.06873334104039,0.264817017758921,1.87264966432187
"342",2051-12-01,1.04459165037852,0.240305314205075,1.84887798655197
"343",2052-01-01,1.02305894375694,0.218402920815639,1.82771496669824
"344",2052-02-01,1.04197542867724,0.23695004423114,1.84700081312334
"345",2052-03-01,1.0062177467092,0.200823325164091,1.8116121682543
"346",2052-04-01,1.03643969199738,0.230676556905607,1.84220282708916
"347",2052-05-01,1.0525691468227,0.246437620886892,1.85870067275851
"348",2052-06-01,1.06865883706638,0.262159242143199,1.87515843198955
"349",2052-07-01,1.08291890282605,0.276051559929913,1.88978624572219
"350",2052-08-01,1.1042323611877,0.296997590494433,1.91146713188097
"351",2052-09-01,1.0750246268707,0.267422747721207,1.88262650602019
"352",2052-10-01,1.06314228780691,0.25517361871083,1.871110956903
"353",2052-11-01,1.01618344903115,0.207848307670423,1.82451859039187
"354",2052-12-01,0.992950922049101,0.18424962528161,1.80165221881659
"355",2053-01-01,1.02864892842983,0.219581792292924,1.83771606456674
"356",2053-02-01,1.04577257525736,0.236339914971402,1.85520523554332
"357",2053-03-01,1.03952382922794,0.229725959199847,1.84932169925602
"358",2053-04-01,1.07151814043975,0.26135537426648,1.88168090661301
"359",2053-05-01,1.06055485868932,0.250027509161348,1.87108220821729
"360",2053-06-01,1.1020168053853,0.291125184490066,1.91290842628054
"361",2053-07-01,1.11390962376247,0.302654042687822,1.92516520483713
"362",2053-08-01,1.16446240234031,0.352843171477907,1.97608163320271
"363",2053-09-01,1.1239201554481,0.31193758439683,1.93590272649938
"364",2053-10-01,1.11913752510846,0.306791922677776,1.93148312753915
"365",2053-11-01,1.09933345983726,0.286625134050551,1.91204178562397
"366",2053-12-01,1.07392952697062,0.260858785068543,1.8870002688727
"367",2054-01-01,1.09682062645462,0.283470114865336,1.91017113804391
"368",2054-02-01,1.08367064844107,0.269958332882739,1.8973829639994
"369",2054-03-01,1.06165740308115,0.247583588466013,1.87573121769629
"370",2054-04-01,1.08127419430832,0.266839184779003,1.89570920383764
"371",2054-05-01,1.06580256870613,0.251006667638876,1.88059846977339
"372",2054-06-01,1.08797617948558,0.272819689493472,1.90313266947769
"373",2054-07-01,1.12184727339283,0.30633049632899,1.93736405045667
"374",2054-08-01,1.10814867016293,0.292271907123683,1.92402543320218
"375",2054-09-01,1.1111709541345,0.29493450546253,1.92740740280647
"376",2054-10-01,1.10768173757161,0.291085902859117,1.9242775722841
"377",2054-11-01,1.08444203160078,0.267487109692594,1.90139695350897
"378",2054-12-01,1.02039306636837,0.203079355365036,1.83770677737171
"379",2055-01-01,1.07079512224926,0.253122919510133,1.88846732498838
"380",2055-02-01,1.06053261689814,0.242502219044475,1.87856301475181
"381",2055-03-01,1.0466196365376,0.228231339455567,1.86500793361964
"382",2055-04-01,1.08890433814797,0.270158436991695,1.90765023930425
"383",2055-05-01,1.08043242495175,0.261329214146337,1.89953563575716
"384",2055-06-01,1.10988135661739,0.29042112986191,1.92934158337286
"385",2055-07-01,1.13124299309833,0.3113097953717,1.95117619082496
"386",2055-08-01,1.13555191223496,0.31526228378675,1.95584154068317
"387",2055-09-01,1.13140507974961,0.310759312119487,1.95205084737973
"388",2055-10-01,1.16021129844253,0.339209682455439,1.98121291442963
"389",2055-11-01,1.09676791720061,0.275410742970042,1.91812509143118
"390",2055-12-01,1.07262622650007,0.250913783431071,1.89433866956906
"391",2056-01-01,1.05109351988834,0.229026096680403,1.87316094309627
"392",2056-02-01,1.07001000483345,0.247587889483376,1.89243212018353
"393",2056-03-01,1.03425232289447,0.211475802699217,1.85702884308973
"394",2056-04-01,1.06447426827554,0.241343629835053,1.88760490671604
"395",2056-05-01,1.08060372327728,0.257119252497309,1.90408819405725
"396",2056-06-01,1.0966934136334,0.272855395728312,1.92053143153848
"397",2056-07-01,1.11095347943729,0.286762198932843,1.93514475994174
"398",2056-08-01,1.13226693784563,0.307722678581722,1.95681119710953
"399",2056-09-01,1.1030592034722,0.278162248605662,1.92795615833874
"400",2056-10-01,1.09117686446138,0.265927496468676,1.91642623245409
"401",2056-11-01,1.04421802549495,0.218616526174905,1.869819524815
"402",2056-12-01,1.02098549876886,0.19503214924538,1.84693884829233
"403",2057-01-01,1.05668350517871,0.230378585903473,1.88298842445395
"404",2057-02-01,1.07380715213782,0.247150942892928,1.90046336138272
"405",2057-03-01,1.06755840597995,0.240551185880603,1.89456562607929
"406",2057-04-01,1.09955271720512,0.272194764702281,1.92691066970797
"407",2057-05-01,1.08858943549751,0.2608810283805,1.91629784261453
"408",2057-06-01,1.13005138223212,0.301992797631261,1.95810996683299
"409",2057-07-01,1.1419442005561,0.313535714945293,1.9703526861669
"410",2057-08-01,1.19249697917428,0.363738868373633,2.02125508997493
